gene,tissue,matrisome_division,matrisome_category,logFC,adj_p_value
A2ML1,Liver,Matrisome-associated,ECM Regulators,-2.618697,3.31e-07
ADAM33,Liver,Matrisome-associated,ECM Regulators,1.033704,2.14e-05
ADAM8,Liver,Matrisome-associated,ECM Regulators,-0.68,0.00014
ADAMTS10,Liver,Matrisome-associated,ECM Regulators,-1.09,9.71e-10
ADAMTS7,Liver,Matrisome-associated,ECM Regulators,-0.873,9.88e-05
AGT,Liver,Matrisome-associated,ECM Regulators,3.906797,5.81e-09
AMBN,Liver,Core matrisome,ECM Glycoproteins,-0.714566,0.000331
ANGPT4,Liver,Matrisome-associated,Secreted Factors,-3.97411,1.76e-06
ANXA13,Liver,Matrisome-associated,ECM-affiliated Proteins,1.36,2.02e-11
ANXA8,Liver,Matrisome-associated,ECM-affiliated Proteins,-0.71232,0.00428
ANXA8L1,Liver,Matrisome-associated,ECM-affiliated Proteins,-3.209573,0.000399
ANXA9,Liver,Matrisome-associated,ECM-affiliated Proteins,2.759984,2.34e-13
ARTN,Liver,Matrisome-associated,Secreted Factors,-1.988802,1.98e-07
BMP15,Liver,Matrisome-associated,Secreted Factors,-2.917048,5.77e-09
BSPH1,Liver,Core matrisome,ECM Glycoproteins,1.000583,3.43e-05
C1QL4,Liver,Matrisome-associated,ECM-affiliated Proteins,-2.99964,0.000365
C1QTNF4,Liver,Matrisome-associated,ECM-affiliated Proteins,-1.735039,0.0272
C1QTNF8,Liver,Matrisome-associated,ECM-affiliated Proteins,-3.39983,1.96e-08
C1QTNF9B,Liver,Matrisome-associated,Secreted Factors,-3.182507,3.08e-06
CBLN2,Liver,Matrisome-associated,Secreted Factors,0.749,0.0414
CCL15,Liver,Matrisome-associated,Secreted Factors,0.976661,0.0064
CCL17,Liver,Matrisome-associated,Secreted Factors,-0.682819,0.0027
CCL7,Liver,Matrisome-associated,Secreted Factors,-2.026086,0.000189
CCN6,Liver,Core matrisome,ECM Glycoproteins,-2.913824,3.39e-06
CFC1,Liver,Matrisome-associated,Secreted Factors,0.650446,0.00226
CLEC18B,Liver,Matrisome-associated,ECM-affiliated Proteins,-2.771205,0.00012
CLEC4F,Liver,Matrisome-associated,ECM-affiliated Proteins,-3.00083,2.34e-05
COL18A1,Liver,Core matrisome,Collagens,-0.787,0.000286
COL20A1,Liver,Core matrisome,Collagens,-2.150436,0.000327
COL23A1,Liver,Core matrisome,Collagens,1.743492,7.71e-09
COL28A1,Liver,Core matrisome,Collagens,0.907,5.05e-06
